"date","tkszs"
"2015/10/26","55.5"
"2015/10/27","54.7"
"2015/10/28","53.9"
"2015/10/29","53.9"
"2015/10/30","53.2"
"2015/10/31",""
"2015/11/1",""
"2015/11/2","52.9"
"2015/11/3","52.7"
"2015/11/4","51.6"
"2015/11/5","50.9"
"2015/11/6","50.9"
"2015/11/7",""
"2015/11/8",""
"2015/11/9","50.3"
"2015/11/10","50.3"
"2015/11/11","50.3"
"2015/11/12","50.3"
"2015/11/13","50.3"
"2015/11/14",""
"2015/11/15",""
"2015/11/16","50.3"
"2015/11/17","50.3"
"2015/11/18","49.7"
"2015/11/19","49.2"
"2015/11/20","48.5"
"2015/11/21",""
"2015/11/22",""
"2015/11/23","48.5"
"2015/11/24","48.2"
"2015/11/25","47.7"
"2015/11/26","47.1"
"2015/11/27","47.1"
"2015/11/28",""
"2015/11/29",""
"2015/11/30","46.5"
"2015/12/1","45.8"
"2015/12/2","45.1"
"2015/12/3","44.4"
"2015/12/4","43.8"
"2015/12/5",""
"2015/12/6",""
"2015/12/7","43.4"
"2015/12/8","43.4"
"2015/12/9","42.8"
"2015/12/10","42.7"
"2015/12/11","42.4"
"2015/12/12",""
"2015/12/13",""
"2015/12/14","42.1"
"2015/12/15","41.8"
"2015/12/16","42.2"
"2015/12/17","42.1"
"2015/12/18","42.1"
"2015/12/19",""
"2015/12/20",""
"2015/12/21","43"
"2015/12/22","43.5"
"2015/12/23","44.1"
"2015/12/24","44.2"
"2015/12/25","44.6"
"2015/12/26",""
"2015/12/27",""
"2015/12/28","44.5"
"2015/12/29","44.4"
"2015/12/30","45.4"
"2015/12/31","45.6"
"2016/1/1",""
"2016/1/2",""
"2016/1/3",""
"2016/1/4","46.9"
"2016/1/5","47.5"
"2016/1/6","47.5"
"2016/1/7","47.4"
"2016/1/8","47.2"
"2016/1/9",""
"2016/1/10",""
"2016/1/11","46.8"
"2016/1/12","46.6"
"2016/1/13","46.4"
"2016/1/14","45.4"
"2016/1/15","45.1"
"2016/1/16",""
"2016/1/17",""
"2016/1/18","45.7"
"2016/1/19","46.1"
"2016/1/20","46"
"2016/1/21","46"
"2016/1/22","45.8"
"2016/1/23",""
"2016/1/24",""
"2016/1/25","45.7"
"2016/1/26","45.7"
"2016/1/27","45.7"
"2016/1/28","45.7"
"2016/1/29","45.8"
"2016/1/30",""
"2016/1/31",""
"2016/2/1","45.8"
"2016/2/2","45.9"
"2016/2/3","45.9"
"2016/2/4","45.9"
"2016/2/5","46.8"
"2016/2/6","46.8"
"2016/2/7",""
"2016/2/8",""
"2016/2/9",""
"2016/2/10",""
"2016/2/11",""
"2016/2/12",""
"2016/2/13",""
"2016/2/14","46.8"
"2016/2/15","46.8"
"2016/2/16","47.6"
"2016/2/17","48.4"
"2016/2/18","48.6"
"2016/2/19","48.6"
"2016/2/20",""
"2016/2/21",""
"2016/2/22","49.6"
"2016/2/23","51.9"
"2016/2/24","51.9"
"2016/2/25","51.4"
"2016/2/26","51.2"
"2016/2/27",""
"2016/2/28",""
"2016/2/29","50.8"
"2016/3/1","50.5"
"2016/3/2","51.5"
"2016/3/3","52.2"
"2016/3/4","52.9"
"2016/3/5",""
"2016/3/6",""
"2016/3/7","55"
"2016/3/8","65.9"
"2016/3/9","66.6"
"2016/3/10","63.9"
"2016/3/11","61.4"
"2016/3/12",""
"2016/3/13",""
"2016/3/14","60.1"
"2016/3/15","60.3"
"2016/3/16","56.6"
"2016/3/17","56"
"2016/3/18","57.7"
"2016/3/19",""
"2016/3/20",""
"2016/3/21","59"
"2016/3/22","59.8"
"2016/3/23","59.8"
"2016/3/24","59.4"
"2016/3/25","58.9"
"2016/3/26",""
"2016/3/27",""
"2016/3/28","57.7"
"2016/3/29","57.6"
"2016/3/30","56.3"
"2016/3/31","56.3"
"2016/4/1","56.3"
"2016/4/2",""
"2016/4/3",""
"2016/4/4",""
"2016/4/5","56.3"
"2016/4/6","56.4"
"2016/4/7","56.2"
"2016/4/8","56.5"
"2016/4/9",""
"2016/4/10",""
"2016/4/11","57"
"2016/4/12","58.2"
"2016/4/13","59.4"
"2016/4/14","61.7"
"2016/4/15","61.7"
"2016/4/16",""
"2016/4/17",""
"2016/4/18","61.2"
"2016/4/19","62.3"
"2016/4/20","63.5"
"2016/4/21","66.9"
"2016/4/22","70"
"2016/4/23",""
"2016/4/24",""
"2016/4/25","70"
"2016/4/26","68.4"
"2016/4/27","66.7"
"2016/4/28","64"
"2016/4/29","65.9"
"2016/4/30",""
"2016/5/1",""
"2016/5/2",""
"2016/5/3","67.4"
"2016/5/4","67"
"2016/5/5","64.9"
"2016/5/6","63.6"
"2016/5/7",""
"2016/5/8",""
"2016/5/9","62.7"
"2016/5/10","59.8"
"2016/5/11","58.1"
"2016/5/12","58.1"
"2016/5/13","58.1"
"2016/5/14",""
"2016/5/15",""
"2016/5/16","56.7"
"2016/5/17","55.8"
"2016/5/18","56.8"
"2016/5/19","56.7"
"2016/5/20","56.1"
"2016/5/21",""
"2016/5/22",""
"2016/5/23","55.8"
"2016/5/24","53.3"
"2016/5/25","52.3"
"2016/5/26","52.3"
"2016/5/27","51.6"
"2016/5/28",""
"2016/5/29",""
"2016/5/30","51.6"
"2016/5/31","50.6"
"2016/6/1","50.2"
